"TaxUnit","TaxUnit_unique","Key_sites","Timeslice","Comments_on_Timeslice_Attributions","LP_reduction_strat_1","LP_reduction_strat_2","LP_reduction_strat_3","LP_reduction_strat_4","LP_unid","LP_bid","LP_multid","LP_stable","LP_changing","LP_core_flanks","LP_core_foot","LP_core_back","LP_core_wide","LP_core_narrow","LP_core_parallel","LP_core_convergent","LP_core_irregular","LP_surface","LP_volume","LP_edge","LP_striking_platform","LP_crested_blades","LP_core_tablets","LP_overshoot_blades","LP_internal","LP_tangential","RE_diverse_nospec","RE_diverse_spec","RE_uniform_nospec","RE_uniform_spec","RE_highqual_spec","L_parallel","L_convergent","L_irregular","L_straight","L_curved","L_twisted","L_plain","L_dihedral","L_facetted","L_eperon","FP_indep","FP_embedded","BP_indep","BP_embedded","TP_indep","TP_dep","TP_seg","R_pervasive","R_occasional","R_rare","Microburin","Macro_region","Macro_region_code","Timeslice_range_from","Timeslice_range_to","TaxUnit_unique_TS"
"Late Epigravettian","LEpigrav_ASH","Esztergom,Nadap,Zöld Cave",1,"Good, assemblages radiocarbon dated",1,0,0,0,1,0,0,0,1,"na","na","na","na","na","na","na","na","na","na","na",0,0,1,"na",0,1,1,0,0,0,0,"na","na","na","na","na","na","na","na","na",0,0,1,"na","na",0,1,1,1,0,0,0,"Austria, Slovakia and Hungary","ASH",1,1,"LEpigrav_ASH_1"
"Late Magdalenian","LMag_ASH","Elsbethen Grabung 1 (2),Elsbethen Grabung 2 (3a,4a,5a),Stará Ľubovňa – Pod Štokom II",1,"Based on stratigraphy, no radiocarbon dates. Older date than TS1 is possible",0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,"na",0,1,1,0,0,0,0,1,1,1,"na","na","na",1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,"Austria, Slovakia and Hungary","ASH",1,1,"LMag_ASH_1"
"Aziloid - Tradition Eastern Central Europe","AzilTECE_ASH","Kamegg,Horn-Galgenberg,Elsbethen Grabung 1 (3a),Elsbethen Grabungs 2 (5b-6a),Unter den Seewaenden",23,"Good on the one hand, from Elsbethen 14C-Dates from one occupation event and layer. On the other hand to dates from Unter den Seewänden with a wide range and with Kamegg and Horn-Galgenberg two sites, which can only be affiliated via typology - most problimatic affitilations to the timeslice","na","na","na","na",1,1,1,0,1,1,1,0,0,1,1,1,1,"na","na",1,1,1,0,"na",1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,"na",1,1,1,1,"Austria, Slovakia and Hungary","ASH",2,3,"AzilTECE_ASH_23"
"Epigravettiano recente","REpigrav_ASH","Altwasser-Hoehle",4,"Good, 14C-Dates from one single occupation event","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,0,0,0,0,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0,0,1,1,"Austria, Slovakia and Hungary","ASH",4,4,"REpigrav_ASH_4"
"Aziloid - Alps Tradition Southern Germany","AzilTSG_ASH","Gamssulzenhoehle,Oberrainkogel-Unken",4,"Good, confirmation by typological and radiocarbon dates","na","na","na","na",1,1,0,"na","na","na","na","na",1,1,1,1,0,0,0,1,"na","na","na","na",1,0,1,0,0,0,0,1,1,1,1,1,0,"na","na","na",0,0,1,1,0,0,0,"na",1,1,0,0,"Austria, Slovakia and Hungary","ASH",4,4,"AzilTSG_ASH_4"
"Late Palaeolithic generic","LPal_ASH","Szeksârd – Palânk",34,"Old 14C-Date with wide error margin","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,0,0,0,0,1,1,1,"na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,0,0,0,"Austria, Slovakia and Hungary","ASH",3,4,"LPal_ASH_34"
"Magdalenian","Mag_BSN","Orp,Bois Laiterie,Chaleux,Eyserheide",1,"The Magdalenian of the area is securely dated by a rather large corpus of 14C AMS dates on cutmarked bone from the southern belgian cavesites to the TS",0,0,1,0,1,1,0,1,0,0,"na",1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,"Belgium and Southern Netherlands","BSN",1,1,"Mag_BSN_1"
"Federmesser","Feder_BSN","Rekem,Meer,Milheeze,Westelbeers,Doel B",2,"Federmesser occupation of the area dates within the Alleröd, corresponding roughly with TS 2",0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,"Belgium and Southern Netherlands","BSN",2,2,"Feder_BSN_2"
"Epi-Ahrensburgian","EpiAhr_BSN","Ruien,Remouchamps,Zonhoven-Molenheide",3,"Only dated sites were included, clearly attributable to TS3",1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,"Belgium and Southern Netherlands","BSN",3,3,"EpiAhr_BSN_3"
"Epi-Ahrensburgian","EpiAhr_BSN","Geldrop,Eersel-Panberg,Zonhoven-Kapelberg?",4,"Epi-Ahrensburgian sites live on until the PBO in our areas at ca. 11.3 kyr cal BP, Preboreal Mesolithic sites are however absent",0,1,0,0,1,1,0,1,0,"na","na","na","na","na","na","na","na",0,1,0,"na",1,1,1,"na","na","na","na","na","na","na","na","na",1,"na","na","na",1,0,0,0,0,1,1,1,1,0,"na",0,0,1,0,"Belgium and Southern Netherlands","BSN",4,4,"EpiAhr_BSN_4"
