"TaxUnit",,"KeySites","Timeslice",,,"Armature",,,,,,,,,,,,"Domestic tools",,,,,,,,,,,
,,,,"Simple points","Large tanged points","Small tanged points","Shouldered points","Arched points","Dejected points","Backed pieces","Serrated pieces","Segments/lunates","Rectangular geometric microliths","Trapezoidal geometric microliths","Triangular geometric microliths","Partial ventral retouch","Complete bifacial retouch","Endscrapers","Burins","Borers","Zinken","Notches","Denticulates","Combinatory tools","Blade knives","Other Large Cutting Tools (LCTs)","Flake adzes/axes",,
"TaxUnit","TaxUnit_unique","Key_sites","Timeslice","A_p","A_ltangedp","A_stangedp","A_shoulderedp","A_archedp","A_dejectp","A_backed","A_serrated","A_seg/lun","A_geom_rec","A_geom_trap","A_geom_trian","A_ventral","A_bifacial","D_endscrapers","D_burins","D_borers","D_zinken","D_notches","D_denticulates","D_combinatory_multi","D_knives","D_LCTs","D_adze_axe","Macro_region","Macro_region_code"
"Late Epigravettian","LEpigrav_ASH","Esztergom,Nadap,Zöld Cave",1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,"Austria. Slovakia and Hungary","ASH"
"Late Magdalenian","LMag_ASH","Elsbethen Grabung 1 (2),Elsbethen Grabung 2 (3a,4a,5a),Stará Ľubovňa – Pod Štokom II",1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,"na",0,"Austria. Slovakia and Hungary","ASH"
"Aziloid - Tradition Eastern Central Europe","AzilTECE_ASH","Kamegg,Horn-Galgenberg,Elsbethen Grabung 1 (3a),Elsbethen Grabung 2 (5b-6a),Unter den Seewaenden","2,3",1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,"na",0,"Austria. Slovakia and Hungary","ASH"
"Epigravettiano recente","REpigrav_ASH","Altwasser-Hoehle",4,1,0,0,0,1,1,1,0,1,0,0,0,0,0,"na","na","na","na","na","na","na",0,0,0,"Austria. Slovakia and Hungary","ASH"
"Aziloid - Alps Tradition Southern Germany","AzilTSG_ASH","Gamssulzenhoehle,Oberrainkogel-Unken",4,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,"na",0,0,0,"Austria. Slovakia and Hungary","ASH"
"Late Palaeolithic generic","LPal_ASH","Szeksârd - Palânk","3,4",1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,"na",0,"Austria. Slovakia and Hungary","ASH"
"Magdalenian","Mag_BSN",,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,"Belgium and Southern Netherlands","BSN"
"Federmesser","Feder_BSN",,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"Belgium and Southern Netherlands","BSN"
"Epi-Ahrensburgian","EpiAhr_BSN",,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"Belgium and Southern Netherlands","BSN"
"Epi-Ahrensburgian","EpiAhr_BSN",,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Belgium and Southern Netherlands","BSN"
"Magdalenian","Mag_BOMO","Hostim,Pekárna Cave (layer 6-7)",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,"Bohemia and Moravia","BOMO"
"Magdalenian","Mag_BOMO","Kůlna Cave (layers 5 and 6)",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,"Bohemia and Moravia","BOMO"
"Epimagdalenian","EpiMag_BOMO","Kůlna Cave (layer 4),Lhota u Kestřan",2,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,"Bohemia and Moravia","BOMO"
"ABP Federmesser","ABPFeder_BOMO","""Seegebiet"" Komořany (now vanished Komnořany Lake with a number of sites collected in the 1930s by Helmut Preidel),Šipka Cave",2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,"Bohemia and Moravia","BOMO"
"ABP Tishnovian","ABPTishn_BOMO","Tišnov,Voletiny,Plzeň-Roudná","2,3",1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,"Bohemia and Moravia","BOMO"
"Mesolithic","Meso_BOMO","Kůlna Cave (layer 3),Údolí Samoty Rockshelter",4,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,"Bohemia and Moravia","BOMO"
