"TaxUnit",,"KeySites","Timeslice","Timeslice fidelity","Number of laminar reduction strategies",,,,"Directionality of laminar production",,,"Core reduction patterns (laminar cores)",,"Core architecture (laminar cores)",,,"Core reduction surfaces (laminar cores)",,,,,"Mode of volume management ( laminar cores)",,,"Mode of preparation (laminar cores)",,,,"Knapping modality (laminar cores)",,"Raw material economy (laminar technology)",,,,,"Laminar outlines",,,"Laminar profiles",,,"Laminar platforms",,,,"Flake production",,"Bladelet production",,"Tool production",,,"Retouch",,,,,
,,,,,"Single reduction strategy","Two reduction strategies","Three reduction strategies","Four reduction strategies","Unidirectional","Bidirectional","Multidirectional","Stable","Changing","Prepared core flanks","Prepared core foot","Prepared core back","Wide reduction surface","Narrow reduction surface","Parallel reduction surface geometry","Convergent reduction surface geometry","Irregular reduction surface geometry","Surface exploitation","Volume exploitation","Edge exploitation","Prepared striking platform","Crested blades","Core tablets","Preparatory overshoot blades","Internal","Tangential","Diverse + no specialzation","Diverse + specialization","Uniform + no specialization","Uniform + specialization","High-quality raw material specialization","Parallel","Convergent","Irregular","Straight","Curved","Twisted","Plain","Dihedral","Facetted","En eperon","Independent","Embedded","Independent","Embedded","Independent of blank production","Dependent on blank production","Segmentation of domestic tools and armature","Pervasive","Occasional","Rare + selective","Microburin technique",,
"TaxUnit","TaxUnit_unique","Key_sites","Timeslice","Comments_on_Timeslice_Attributions","LP_reduction_strat_1","LP_reduction_strat_2","LP_reduction_strat_3","LP_reduction_strat_4","LP_unid","LP_bid","LP_multid","LP_stable","LP_changing","LP_core_flanks","LP_core_foot","LP_core_back","LP_core_wide","LP_core_narrow","LP_core_parallel","LP_core_convergent","LP_core_irregular","LP_surface","LP_volume","LP_edge","LP_striking_platform","LP_crested_blades","LP_core_tablets","LP_overshoot_blades","LP_internal","LP_tangential","RE_diverse_nospec","RE_diverse_spec","RE_uniform_nospec","RE_uniform_spec","RE_highqual_spec","L_parallel","L_convergent","L_irregular","L_straight","L_curved","L_twisted","L_plain","L_dihedral","L_facetted","L_eperon","FP_indep","FP_embedded","BP_indep","BP_embedded","TP_indep","TP_dep","TP_seg","R_pervasive","R_occasional","R_rare","Microburin","Macro_region","Macro_region_code"
"Late Epigravettian","LEpigrav_ASH","Esztergom,Nadap,Zöld Cave",1,"Good, assemblages radiocarbon dated",1,0,0,0,1,0,0,0,1,"na","na","na","na","na","na","na","na","na","na","na",0,0,1,"na",0,1,1,0,0,0,0,"na","na","na","na","na","na","na","na","na",0,0,1,"na","na",0,1,1,1,0,0,0,"Austria, Slovakia and Hungary","ASH"
"Late Magdalenian","LMag_ASH","Elsbethen Grabung 1 (2),Elsbethen Grabung 2 (3a,4a,5a),Stará Ľubovňa – Pod Štokom II",1,"Based on stratigraphy, no radiocarbon dates. Older date than TS1 is possible ",0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,"na",0,1,1,0,0,0,0,1,1,1,"na","na","na",1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,"Austria, Slovakia and Hungary","ASH"
"Aziloid - Tradition Eastern Central Europe","AzilTECE_ASH","Kamegg,Horn-Galgenberg,Elsbethen Grabung 1 (3a),Elsbethen Grabungs 2 (5b-6a),Unter den Seewaenden","2,3","Good on the one hand, from Elsbethen 14C-Dates from one occupation event and layer. On the other hand to dates from Unter den Seewänden with a wide range and with Kamegg and Horn-Galgenberg two sites, which can only be affiliated via typology - most problimatic affitilations to the timeslice","na","na","na","na",1,1,1,0,1,1,1,0,0,1,1,1,1,"na","na",1,1,1,0,"na",1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,"na",1,1,1,1,"Austria, Slovakia and Hungary","ASH"
"Epigravettiano recente","REpigrav_ASH","Altwasser-Hoehle",4,"Good, 14C-Dates from one single occupation event","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,0,0,0,0,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0,0,1,1,"Austria, Slovakia and Hungary","ASH"
"Aziloid - Alps Tradition Southern Germany","AzilTSG_ASH","Gamssulzenhoehle,Oberrainkogel-Unken",4,"Good, confirmation by typological and radiocarbon dates","na","na","na","na",1,1,0,"na","na","na","na","na",1,1,1,1,0,0,0,1,"na","na","na","na",1,0,1,0,0,0,0,1,1,1,1,1,0,"na","na","na",0,0,1,1,0,0,0,"na",1,1,0,0,"Austria, Slovakia and Hungary","ASH"
"Late Palaeolithic generic","LPal_ASH","Szeksârd – Palânk","3,4","Old 14C-Date with wide error margin","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,0,0,0,0,1,1,1,"na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,0,0,0,"Austria, Slovakia and Hungary","ASH"
"Magdalenian","Mag_BSN","Orp,Bois Laiterie,Chaleux,Eyserheide",1,"The Magdalenian of the area is securely dated by a rather large corpus of 14C AMS dates on cutmarked bone from the southern belgian cavesites to the TS",0,0,1,0,1,1,0,1,0,0,"na",1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,"Belgium and Southern Netherlands","BSN"
"Federmesser","Feder_BSN","Rekem,Meer,Milheeze,Westelbeers,Doel B",2,"Federmesser occupation of the area dates within the Alleröd, corresponding roughly with TS 2",0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,"Belgium and Southern Netherlands","BSN"
