"TaxUnit","TaxUnit_unique","Key_sites","Timeslice","A_p","A_ltangedp","A_stangedp","A_shoulderedp","A_archedp","A_dejectp","A_backed","A_serrated","A_seg/lun","A_geom_rec","A_geom_trap","A_geom_trian","A_ventral","A_bifacial","D_endscrapers","D_burins","D_borers","D_zinken","D_notches","D_denticulates","D_combinatory_multi","D_knives","D_LCTs","D_adze_axe","Macro_region","Macro_region_code","Timeslice_range_from","Timeslice_range_to","TaxUnit_unique_TS"
"Late Epigravettian","LEpigrav_ASH","Esztergom,Nadap,Zöld Cave",1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,"Austria. Slovakia and Hungary","ASH",1,1,"LEpigrav_ASH_1"
"Late Magdalenian","LMag_ASH","Elsbethen Grabung 1 (2),Elsbethen Grabung 2 (3a,4a,5a),Stará Ľubovňa – Pod Štokom II",1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,"na",0,"Austria. Slovakia and Hungary","ASH",1,1,"LMag_ASH_1"
"Aziloid - Tradition Eastern Central Europe","AzilTECE_ASH","Kamegg,Horn-Galgenberg,Elsbethen Grabung 1 (3a),Elsbethen Grabung 2 (5b-6a),Unter den Seewaenden",23,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,"na",0,"Austria. Slovakia and Hungary","ASH",2,3,"AzilTECE_ASH_23"
"Epigravettiano recente","REpigrav_ASH","Altwasser-Hoehle",4,1,0,0,0,1,1,1,0,1,0,0,0,0,0,"na","na","na","na","na","na","na",0,0,0,"Austria. Slovakia and Hungary","ASH",4,4,"REpigrav_ASH_4"
"Aziloid - Alps Tradition Southern Germany","AzilTSG_ASH","Gamssulzenhoehle,Oberrainkogel-Unken",4,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,"na",0,0,0,"Austria. Slovakia and Hungary","ASH",4,4,"AzilTSG_ASH_4"
"Late Palaeolithic generic","LPal_ASH","Szeksârd - Palânk",34,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,"na",0,"Austria. Slovakia and Hungary","ASH",3,4,"LPal_ASH_34"
"Magdalenian","Mag_BSN","NA",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,"Belgium and Southern Netherlands","BSN",1,1,"Mag_BSN_1"
"Federmesser","Feder_BSN","NA",2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"Belgium and Southern Netherlands","BSN",2,2,"Feder_BSN_2"
"Epi-Ahrensburgian","EpiAhr_BSN","NA",3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"Belgium and Southern Netherlands","BSN",3,3,"EpiAhr_BSN_3"
"Epi-Ahrensburgian","EpiAhr_BSN","NA",4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Belgium and Southern Netherlands","BSN",4,4,"EpiAhr_BSN_4"
"Magdalenian","Mag_BOMO","Hostim,Pekárna Cave (layer 6-7)",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,"Bohemia and Moravia","BOMO",1,1,"Mag_BOMO_1"
"Magdalenian","Mag_BOMO","Kůlna Cave (layers 5 and 6)",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,"Bohemia and Moravia","BOMO",2,2,"Mag_BOMO_2"
"Epimagdalenian","EpiMag_BOMO","Kůlna Cave (layer 4),Lhota u Kestřan",2,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,"Bohemia and Moravia","BOMO",2,2,"EpiMag_BOMO_2"
"ABP Federmesser","ABPFeder_BOMO","""Seegebiet"" Komořany (now vanished Komnořany Lake with a number of sites collected in the 1930s by Helmut Preidel),Šipka Cave",2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,"Bohemia and Moravia","BOMO",2,2,"ABPFeder_BOMO_2"
"ABP Tishnovian","ABPTishn_BOMO","Tišnov,Voletiny,Plzeň-Roudná",23,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,"Bohemia and Moravia","BOMO",2,3,"ABPTishn_BOMO_23"
"Mesolithic","Meso_BOMO","Kůlna Cave (layer 3),Údolí Samoty Rockshelter",4,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,"Bohemia and Moravia","BOMO",4,4,"Meso_BOMO_4"
"Hamburgian","Ham_LT","Kašėtos,Margiai Island,Maksimonys 1",2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,"Lithuania","LT",2,2,"Ham_LT_2"
"Federmesser","Feder_LT","Ežerynas 11",23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Lithuania","LT",2,3,"Feder_LT_23"
"Brommean","Brom_LT","Parupė,Maskauka 6,Mergežeris 8,Ežerynas 9,Ežerynas 16,Ežerynas 17",3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,"Lithuania","LT",3,3,"Brom_LT_3"
"Ahrensburgian","Ahr_LT","Šilelis 2",3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,"Lithuania","LT",3,3,"Ahr_LT_3"
"Swiderian","Swid_LT","Aukštumala,Kabeliai 2,Pasieniai 1,Titnas 1A,Mergežeris 3,Sudota 2",4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,"Lithuania","LT",4,4,"Swid_LT_4"
"Late Epigravettian (Phase 2)","LEpigrav_NEI","Riparo Tagliente (layers 10-4),Riparo Villabruna,Grotta del Clusantin,Riparo Dalmeri (SU 15)",12,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,"Northeastern Italy","NEI",1,2,"LEpigrav_NEI_12"
"Late Epigravettian (Phase 3)","LEpigrav_NEI","Riparo Biarzo,Riparo Dalmeri (SSUU 26 and 14),Riparo La Cogola  (SU 19),Palù Echen",3,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,"Northeastern Italy","NEI",3,3,"LEpigrav_NEI_3"
"Late Epigravettian (Phase 4)/Early Sauveterrian","LEpigravESauv_NEI","La Cogola (SU 18)",4,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,"na",0,0,"Northeastern Italy","NEI",4,4,"LEpigravESauv_NEI_4"
"Early Sauveterrian","ESauv_NEI","Romagnano (Loc III,layer AF)",4,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,"Northeastern Italy","NEI",4,4,"ESauv_NEI_4"
"Federmesser","Feder_NG","Rissen 14,Wehlen",1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"Northern Germany","NG",1,1,"Feder_NG_1"
"Federmesser","Feder_NG","Rissen 14,Wehlen,Weitsche",2,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"Northern Germany","NG",2,2,"Feder_NG_2"
"Federmesser","Feder_NG","Rissen 14,Wehlen",3,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"Northern Germany","NG",3,3,"Feder_NG_3"
"Hamburgian","Ham_NG","Poggenwisch,Meiendorf",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,"Northern Germany","NG",1,1,"Ham_NG_1"
"Havelte","Hav_NG","Ahrenshöft LA 58a,Ahrenshöft LA 58d",2,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,"Northern Germany","NG",2,2,"Hav_NG_2"
"Brommean","Brom_NG","Sassenholz 78,Sassenholz 82,Rissen 14",2,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,"Northern Germany","NG",2,2,"Brom_NG_2"
"Ahrensburgian","Ahr_NG","Stellmoor,Rissen 14a,Burow 1,Alt Duvenstedt LA 121",34,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,"Northern Germany","NG",3,4,"Ahr_NG_34"
"Maglemose","Magle_NG","Duvensee WP8,Friesack 4,Friesack 27a,Bierden 30,Bierden 31",4,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,"Northern Germany","NG",4,4,"Magle_NG_4"
